;***********************************************************
; Version 2.20.01                                           
;***********************************************************
;============================================================================
; Description:  32-bit 1024-point IFFT Twiddle Factors
;
; Author:  Mike Hannah,  Texas Instruments, Inc.,  May 14, 1998
;
;============================================================================
	
      .sect ".sine_tab"

     .if N>8
; STAGE 4
cos4  .long   07641AF3Ch   ;  112.500 ø    07642h
      .long   05A827999h   ;  135.000 ø    05a82h
      .long   030FBC54Dh   ;  157.500 ø    030fch
      .long   000000000h   ;  180.000 ø    00000h
isin4 .long   0CF043AB3h   ;  202.500 ø    0cf04h
      .long   0A57D8667h   ;  225.000 ø    0a57eh
      .long   089BE50C4h   ;  247.500 ø    089beh
      .long   080000000h   ;  270.000 ø    08000h
      .long   089BE50C4h   ;  292.500 ø    089beh
      .long   0A57D8667h   ;  315.000 ø    0a57eh
      .long   0CF043AB3h   ;  337.500 ø    0cf04h
      .long   000000000h   ;  360.000 ø    00000h
	.endif

     .if N>16
; STAGE 5
cos5  .long   07D8A5F3Fh   ;  101.250 ø    07d8ah
      .long   07641AF3Ch   ;  112.500 ø    07642h
      .long   06A6D98A4h   ;  123.750 ø    06a6eh
      .long   05A827999h   ;  135.000 ø    05a82h
      .long   0471CECE6h   ;  146.250 ø    0471dh
      .long   030FBC54Dh   ;  157.500 ø    030fch
      .long   018F8B83Ch   ;  168.750 ø    018f9h
      .long   000000000h   ;  180.000 ø    00000h
isin5 .long   0E70747C4h   ;  191.250 ø    0e707h
      .long   0CF043AB3h   ;  202.500 ø    0cf04h
      .long   0B8E3131Ah   ;  213.750 ø    0b8e3h
      .long   0A57D8667h   ;  225.000 ø    0a57eh
      .long   09592675Ch   ;  236.250 ø    09592h
      .long   089BE50C4h   ;  247.500 ø    089beh
      .long   08275A0C1h   ;  258.750 ø    08276h
      .long   080000000h   ;  270.000 ø    08000h
      .long   08275A0C1h   ;  281.250 ø    08276h
      .long   089BE50C4h   ;  292.500 ø    089beh
      .long   09592675Ch   ;  303.750 ø    09592h
      .long   0A57D8667h   ;  315.000 ø    0a57eh
      .long   0B8E3131Ah   ;  326.250 ø    0b8e3h
      .long   0CF043AB3h   ;  337.500 ø    0cf04h
      .long   0E70747C4h   ;  348.750 ø    0e707h
      .long   000000000h   ;  360.000 ø    00000h
	.endif

     .if N>32
; STAGE 6
cos6  .long   07F62368Fh   ;   95.625 ø    07f62h
      .long   07D8A5F3Fh   ;  101.250 ø    07d8ah
      .long   07A7D055Bh   ;  106.875 ø    07a7dh
      .long   07641AF3Ch   ;  112.500 ø    07642h
      .long   070E2CBC6h   ;  118.125 ø    070e3h
      .long   06A6D98A4h   ;  123.750 ø    06a6eh
      .long   062F201ACh   ;  129.375 ø    062f2h
      .long   05A827999h   ;  135.000 ø    05a82h
      .long   05133CC94h   ;  140.625 ø    05134h
      .long   0471CECE6h   ;  146.250 ø    0471dh
      .long   03C56BA70h   ;  151.875 ø    03c57h
      .long   030FBC54Dh   ;  157.500 ø    030fch
      .long   025280C5Dh   ;  163.125 ø    02528h
      .long   018F8B83Ch   ;  168.750 ø    018f9h
      .long   00C8BD35Eh   ;  174.375 ø    00c8ch
      .long   000000000h   ;  180.000 ø    00000h
isin6 .long   0F3742CA2h   ;  185.625 ø    0f374h
      .long   0E70747C4h   ;  191.250 ø    0e707h
      .long   0DAD7F3A3h   ;  196.875 ø    0dad8h
