****
* Table of Hann window values for 1024 samples
* 	generated with a python script:
*
* from math import pi, cos
*
* def hannw(N,o):
*     for i in range(N):
*     w = 32768*0.5*(1-cos((2*pi*i)/(N-1)))
*     o.write("\t.word 0x{0:04x} \t ; {1} ({2} deg)\n".format(int(round(w)),i,i*360.0/(N-1)))
*
****

	.def	_hann_table
	.sect	".hann_tab"
	
_hann_table
	.word 0x0000 	 ; 0 (0.0 deg)
	.word 0x0000 	 ; 1 (0.351906158358 deg)
	.word 0x0001 	 ; 2 (0.703812316716 deg)
	.word 0x0003 	 ; 3 (1.05571847507 deg)
	.word 0x0005 	 ; 4 (1.40762463343 deg)
	.word 0x0008 	 ; 5 (1.75953079179 deg)
	.word 0x000b 	 ; 6 (2.11143695015 deg)
	.word 0x000f 	 ; 7 (2.4633431085 deg)
	.word 0x0014 	 ; 8 (2.81524926686 deg)
	.word 0x0019 	 ; 9 (3.16715542522 deg)
	.word 0x001f 	 ; 10 (3.51906158358 deg)
	.word 0x0025 	 ; 11 (3.87096774194 deg)
	.word 0x002c 	 ; 12 (4.22287390029 deg)
	.word 0x0034 	 ; 13 (4.57478005865 deg)
	.word 0x003d 	 ; 14 (4.92668621701 deg)
	.word 0x0045 	 ; 15 (5.27859237537 deg)
	.word 0x004f 	 ; 16 (5.63049853372 deg)
	.word 0x0059 	 ; 17 (5.98240469208 deg)
	.word 0x0064 	 ; 18 (6.33431085044 deg)
	.word 0x006f 	 ; 19 (6.6862170088 deg)
	.word 0x007b 	 ; 20 (7.03812316716 deg)
	.word 0x0088 	 ; 21 (7.39002932551 deg)
	.word 0x0095 	 ; 22 (7.74193548387 deg)
	.word 0x00a3 	 ; 23 (8.09384164223 deg)
	.word 0x00b2 	 ; 24 (8.44574780059 deg)
	.word 0x00c1 	 ; 25 (8.79765395894 deg)
	.word 0x00d0 	 ; 26 (9.1495601173 deg)
	.word 0x00e1 	 ; 27 (9.50146627566 deg)
	.word 0x00f2 	 ; 28 (9.85337243402 deg)
	.word 0x0103 	 ; 29 (10.2052785924 deg)
	.word 0x0115 	 ; 30 (10.5571847507 deg)
